,Topic,Count,TopicLabel,WordScore,Sentiment
128,127,12,127_dialysis_monthly checkup_first vaccine_purpose travel medical,"[('dialysis', 0.02853749022136959), ('monthly checkup', 0.027962592294460274), ('first vaccine', 0.027962592294460274), ('purpose travel medical', 0.027962592294460274), ('type vehicle purpose', 0.027962592294460274), ('type vehicle', 0.027962592294460274), ('travel place put', 0.027962592294460274), ('month pregnant monthly', 0.027962592294460274), ('travel place', 0.027962592294460274), ('monthly checkup native', 0.027962592294460274)]",negative
129,128,12,128_shortage_hospitals etc_loud amp_etc pandemic,"[('shortage', 0.042583513093912104), ('hospitals etc', 0.029106255169728108), ('loud amp', 0.029106255169728108), ('etc pandemic', 0.029106255169728108), ('covid care centres', 0.029106255169728108), ('go loud amp', 0.029106255169728108), ('pandemic warned center', 0.029106255169728108), ('go loud', 0.029106255169728108), ('shortage condition', 0.029106255169728108), ('hospitals etc pandemic', 0.029106255169728108)]",negative
130,129,12,129_jawan_leaders russia_brics summit soon_inadvisable health,"[('jawan', 0.05048754165418088), ('leaders russia', 0.03569635067985522), ('brics summit soon', 0.03569635067985522), ('inadvisable health', 0.03569635067985522), ('africa india', 0.03569635067985522), ('summit soon take', 0.03569635067985522), ('india travel prc', 0.03569635067985522), ('soon take place', 0.03569635067985522), ('inadvisable', 0.03569635067985522), ('clearly inadvisable health', 0.03569635067985522)]",negative
131,130,12,130_working dedicated covid19_facilities across country_across country shared_workers national doctors,"[('working dedicated covid19', 0.0688918895119663), ('facilities across country', 0.0688918895119663), ('across country shared', 0.0688918895119663), ('workers national doctors', 0.0688918895119663), ('women healthcare', 0.0688918895119663), ('workers working dedicated', 0.0688918895119663), ('women healthcare workers', 0.0688918895119663), ('shared view article', 0.0688918895119663), ('say health', 0.0688918895119663), ('shared view', 0.0688918895119663)]",negative
132,131,12,131_blood_come_like buying medicine_keepdistance dont,"[('blood', 0.05706883808891635), ('come', 0.043898593908222254), ('like buying medicine', 0.04372287104038541), ('keepdistance dont', 0.04372287104038541), ('travellers pl refrain', 0.04372287104038541), ('come one one', 0.04372287104038541), ('come unavoidable like', 0.04372287104038541), ('come one', 0.04372287104038541), ('come unavoidable', 0.04372287104038541), ('blood bank', 0.04372287104038541)]",negative
133,132,11,132_foreign travel_travel thatll_something anyway_done test,"[('foreign travel', 0.03661296147208109), ('travel thatll', 0.03325281245827708), ('something anyway', 0.03325281245827708), ('done test', 0.03325281245827708), ('incoming passengers countries', 0.03325281245827708), ('upon founded', 0.03325281245827708), ('done upon founded', 0.03325281245827708), ('upon founded test', 0.03325281245827708), ('mean inconvenience', 0.03325281245827708), ('conceal information foreign', 0.03325281245827708)]",negative
134,133,11,133_dialysis_thinking_odisha_yesi also thinking,"[('dialysis', 0.043972163920865205), ('thinking', 0.03390012689138457), ('odisha', 0.030016181570502946), ('yesi also thinking', 0.028724219321935845), ('sudden decisionmy father', 0.028724219321935845), ('happen travel bangalore', 0.028724219321935845), ('decisionmy father', 0.028724219321935845), ('dialysis patient odisha', 0.028724219321935845), ('issues bcoz hospitals', 0.028724219321935845), ('yesi also', 0.028724219321935845)]",negative
135,134,11,134_cases bihar_bihar_bihar health department_history bihar health,"[('cases bihar', 0.105095280428969), ('bihar', 0.09835715072429028), ('bihar health department', 0.06826121703243843), ('history bihar health', 0.06826121703243843), ('nine total covid19', 0.06826121703243843), ('travel history bihar', 0.06826121703243843), ('total covid19 confirmed', 0.06826121703243843), ('cases bihar travel', 0.06826121703243843), ('history bihar', 0.06826121703243843), ('covid19 confirmed cases', 0.06826121703243843)]",negative
136,135,11,135_sdrf_accommodation food clothing_labourers stranded due_temporary accommodation food,"[('sdrf', 0.06687881481843481), ('accommodation food clothing', 0.06687881481843481), ('labourers stranded due', 0.06687881481843481), ('temporary accommodation food', 0.06687881481843481), ('clothing medical care', 0.06687881481843481), ('food clothing medical', 0.06687881481843481), ('clothing medical', 0.06687881481843481), ('food clothing', 0.06584956074756679), ('clothing', 0.06491012009587249), ('labourers stranded', 0.06491012009587249)]",negative
137,136,11,136_struck_amp hitesh hardoi_workers vikas_workers vikas amp,"[('struck', 0.05780570849419164), ('amp hitesh hardoi', 0.04195185291596381), ('workers vikas', 0.04195185291596381), ('workers vikas amp', 0.04195185291596381), ('hardoi brought company', 0.04195185291596381), ('hitesh', 0.04195185291596381), ('hardoi brought', 0.04195185291596381), ('hitesh hardoi', 0.04195185291596381), ('near bus', 0.04195185291596381), ('near bus stand', 0.04195185291596381)]",negative
138,137,11,137_patient_bardoli_bidar_kalaburagi,"[('patient', 0.06447865710853773), ('bardoli', 0.06323290572350757), ('bidar', 0.049552587179103456), ('kalaburagi', 0.04655374709869833), ('female', 0.04147718344214477), ('samira huusen', 0.035035307148746794), ('ahmedavad 752020 bardoli', 0.035035307148746794), ('ahmedavad 752020', 0.035035307148746794), ('ahmedavad', 0.035035307148746794), ('samira', 0.035035307148746794)]",negative
139,138,11,138_gulf countries_gulf_vaccine_covid vaccine,"[('gulf countries', 0.048687039804795974), ('gulf', 0.048687039804795974), ('vaccine', 0.043007743785871355), ('covid vaccine', 0.03777194802271134), ('visa', 0.032378632573489066), ('vardhan facilitating second', 0.032236350942085205), ('expeditiously expatriates looking', 0.032236350942085205), ('gulf countries congresscares', 0.032236350942085205), ('facilitating second', 0.032236350942085205), ('gulfkanawut breaking', 0.032236350942085205)]",negative
140,139,11,139_beating_spitting_nurses_common public bound,"[('beating', 0.04425419517810631), ('spitting', 0.03847508108146975), ('nurses', 0.03094208185364171), ('common public bound', 0.02828400140129315), ('distancing revealing', 0.02828400140129315), ('public bound', 0.02828400140129315), ('govt officers', 0.02828400140129315), ('govt officers spitting', 0.02828400140129315), ('nurses stoning', 0.02828400140129315), ('gestures nurses spitting', 0.02828400140129315)]",negative
141,140,11,140_delhi_writes states restrict_jeopardise covid19_workers else,"[('delhi', 0.05927899418254366), ('writes states restrict', 0.03370833043715759), ('jeopardise covid19', 0.03370833043715759), ('workers else', 0.03370833043715759), ('workers else jeopardise', 0.03370833043715759), ('restrict movement healthcare', 0.03370833043715759), ('writes states', 0.03370833043715759), ('allow doctors travel', 0.03370833043715759), ('travel delhi writes', 0.03370833043715759), ('states restrict movement', 0.03370833043715759)]",negative
142,141,11,141_fake_wrong way information_covid19 lockdownextension quarantine_message warning deleted,"[('fake', 0.09420525539453027), ('wrong way information', 0.0789852127314353), ('covid19 lockdownextension quarantine', 0.0789852127314353), ('message warning deleted', 0.0789852127314353), ('information circulation covid19', 0.0789852127314353), ('isnt fake', 0.0789852127314353), ('telling us', 0.0789852127314353), ('lockdownextension quarantine', 0.0789852127314353), ('fake wrong way', 0.0789852127314353), ('warning deleted', 0.0789852127314353)]",negative
143,142,11,142_jerusalem_palestinians_children killed_israeli air,"[('jerusalem', 0.0679530047674348), ('palestinians', 0.059107998776517325), ('children killed', 0.05185735867580594), ('israeli air', 0.05185735867580594), ('gaza', 0.05185735867580594), ('israeli air strikes', 0.05185735867580594), ('israeli', 0.05185735867580594), ('air strikes', 0.05066399895130057), ('killed', 0.04877957729259242), ('strikes', 0.04649376044076448)]",negative
144,143,11,143_1000s healthcare workers_1000s healthcare_1000s_dialysis,"[('1000s healthcare workers', 0.04210608766933132), ('1000s healthcare', 0.04210608766933132), ('1000s', 0.04004691093577067), ('dialysis', 0.03462269034210281), ('like chemotherapy', 0.02714016310932909), ('workplace shutdown stop', 0.02714016310932909), ('workplace shutdown', 0.02714016310932909), ('many better', 0.02714016310932909), ('trains treat people', 0.02714016310932909), ('treat people', 0.02714016310932909)]",negative
145,144,10,144_pvt_admission_stops health_amp posters counters,"[('pvt', 0.0306352327474897), ('admission', 0.025000746626592525), ('stops health', 0.02247440700284185), ('amp posters counters', 0.02247440700284185), ('admission forms amp', 0.02247440700284185), ('admission forms', 0.02247440700284185), ('ref admission forms', 0.02247440700284185), ('authorities making', 0.02247440700284185), ('forms amp', 0.02247440700284185), ('statement ref', 0.02247440700284185)]",negative
